Date,Adj Close
12/31/18,2.3
1/2/19,2.365
1/3/19,2.355
1/4/19,2.358
1/6/19,null
1/7/19,2.353
1/8/19,2.4
1/9/19,2.39
1/10/19,2.375
1/11/19,2.37
1/13/19,null
1/14/19,2.36
1/15/19,2.383
1/16/19,2.363
1/17/19,2.355
1/18/19,2.348
1/20/19,null
1/22/19,2.345
1/23/19,2.353
1/24/19,2.305
1/25/19,2.328
1/27/19,null
1/28/19,2.333
1/29/19,2.365
1/30/19,2.365
1/31/19,2.34
2/1/19,2.34
2/3/19,null
2/4/19,2.335
2/5/19,2.365
2/6/19,2.365
2/7/19,2.355
2/8/19,2.365
2/10/19,null
2/11/19,2.375
2/12/19,2.378
2/13/19,2.373
2/14/19,2.373
2/15/19,2.37
2/17/19,null
2/19/19,2.373
2/20/19,2.383
2/21/19,2.395
2/22/19,2.393
2/24/19,null
2/25/19,2.393
2/26/19,2.4
2/27/19,2.393
2/28/19,2.383
3/1/19,2.378
3/3/19,null
3/4/19,2.375
3/5/19,2.4
3/6/19,2.405
3/7/19,2.395
3/8/19,2.393
3/10/19,null
3/11/19,2.38
3/12/19,2.395
3/13/19,2.388
3/14/19,2.388
3/15/19,2.388
3/17/19,null
3/18/19,2.385
3/19/19,2.405
3/20/19,2.408
3/21/19,2.408
3/22/19,2.398
3/24/19,null
3/25/19,2.39
3/26/19,2.405
3/27/19,2.378
3/28/19,2.37
3/29/19,2.328
3/31/19,null
4/1/19,2.323
4/2/19,2.37
4/3/19,2.373
4/4/19,2.37
4/5/19,2.37
4/7/19,null
4/8/19,2.365
4/9/19,2.365
4/10/19,2.363
4/11/19,2.365
4/12/19,2.375
4/14/19,null
4/15/19,2.36
4/16/19,2.378
4/17/19,2.38
4/18/19,2.365
4/21/19,null
4/22/19,2.375
4/23/19,2.39
4/24/19,2.375
4/25/19,2.365
4/26/19,2.36
4/28/19,null
4/29/19,2.36
4/30/19,2.368
5/1/19,2.363
5/2/19,2.373
5/3/19,2.368
5/5/19,null
5/6/19,2.363
5/7/19,2.368
5/8/19,2.37
5/9/19,2.37
5/10/19,2.37
5/12/19,null
5/13/19,2.35
5/14/19,2.353
5/15/19,2.35
5/16/19,2.338
5/17/19,2.33
5/19/19,null
5/20/19,2.32
5/21/19,2.33
5/22/19,2.32
5/23/19,2.303
5/24/19,2.288
5/26/19,null
5/28/19,2.298
5/29/19,2.298
5/30/19,2.31
5/31/19,2.293
6/2/19,null
6/3/19,2.28
6/4/19,2.295
6/5/19,2.285
6/6/19,2.255
6/7/19,2.215
6/9/19,null
6/10/19,2.22
6/11/19,2.213
6/12/19,2.165
6/13/19,2.14
6/14/19,2.125
6/16/19,null
6/17/19,2.138
6/18/19,2.168
6/19/19,2.125
6/20/19,2.078
6/21/19,2.055
6/23/19,null
6/24/19,2.058
6/25/19,2.083
6/26/19,2.093
6/27/19,2.085
6/28/19,2.035
6/30/19,null
7/1/19,2.065
7/2/19,2.148
7/3/19,2.15
7/5/19,2.163
7/7/19,null
7/8/19,2.178
7/9/19,2.195
7/10/19,2.13
7/11/19,2.098
7/12/19,2.09
7/14/19,null
7/15/19,2.085
7/16/19,2.103
7/17/19,2.073
7/18/19,2.013
7/19/19,2.013
7/21/19,null
7/22/19,2.025
7/23/19,2.033
7/24/19,2.04
7/25/19,2.06
7/26/19,2.063
7/28/19,null
7/29/19,2.05
7/30/19,2.04
7/31/19,2.03
8/1/19,2.03
8/2/19,2
8/4/19,null
8/5/19,1.953
8/6/19,1.995
8/7/19,1.968
8/8/19,1.97
8/9/19,1.95
8/11/19,null
8/12/19,1.928
8/13/19,1.955
8/14/19,1.908
8/15/19,1.843
8/16/19,1.823
8/18/19,null
8/19/19,1.853
8/20/19,1.9
8/21/19,1.928
8/22/19,1.938
8/23/19,1.91
8/25/19,null
8/26/19,1.933
8/27/19,1.943
8/28/19,1.94
8/29/19,1.94
8/30/19,1.933
9/1/19,null
9/3/19,1.91
9/4/19,1.905
9/5/19,1.92
9/6/19,1.91
9/8/19,null
9/9/19,1.908
9/10/19,1.913
9/11/19,1.913
9/12/19,1.895
9/13/19,1.9
9/15/19,null
9/16/19,1.945
9/17/19,1.938
9/18/19,1.88
9/19/19,1.883
9/20/19,1.85
9/22/19,null
9/23/19,1.845
9/24/19,1.88
9/25/19,1.845
9/26/19,1.77
9/27/19,1.73
9/29/19,null
9/30/19,1.77
10/1/19,1.753
10/2/19,1.735
10/3/19,1.665
10/4/19,1.655
10/6/19,null
10/7/19,1.673
10/8/19,1.655
10/9/19,1.628
10/10/19,1.633
10/11/19,1.623
10/13/19,null
10/14/19,1.618
10/15/19,1.618
10/16/19,1.615
10/17/19,1.625
10/18/19,1.625
10/20/19,null
10/21/19,1.625
10/22/19,1.615
10/23/19,1.615
10/24/19,1.623
10/25/19,1.625
10/27/19,null
10/28/19,1.605
10/29/19,1.595
10/30/19,1.595
10/31/19,1.498
11/1/19,1.485
11/3/19,null
11/4/19,1.503
11/5/19,1.518
11/6/19,1.515
11/7/19,1.518
11/8/19,1.51
11/10/19,null
11/11/19,1.513
11/12/19,1.533
11/13/19,1.535
11/14/19,1.528
11/15/19,1.528
11/17/19,null
11/18/19,1.523
11/19/19,1.525
11/20/19,1.52
11/21/19,1.53
11/22/19,1.543
11/24/19,null
11/25/19,1.545
11/26/19,1.565
11/27/19,1.565
11/29/19,1.54
12/1/19,null
12/2/19,1.538
12/3/19,1.538
12/4/19,1.498
12/5/19,1.493
12/6/19,1.48
12/8/19,null
12/9/19,1.498
12/10/19,1.515
12/11/19,1.52
12/12/19,1.53
12/13/19,1.523
12/15/19,null
12/16/19,1.525
12/17/19,1.53
12/18/19,1.518
12/19/19,1.533
12/20/19,1.528
12/22/19,null
12/23/19,1.52
12/24/19,1.538
12/26/19,1.535
12/27/19,1.518
12/29/19,null
12/30/19,1.49
12/31/19,1.505
1/2/20,1.495
1/3/20,1.473
1/5/20,null
1/6/20,1.488
1/7/20,1.5
1/8/20,1.493
1/9/20,1.5
1/10/20,1.498
1/12/20,null
1/13/20,1.51
1/14/20,1.53
1/15/20,1.508
1/16/20,1.518
1/17/20,1.523
1/19/20,null
1/21/20,1.503
1/22/20,1.513
1/23/20,1.515
1/24/20,1.49
1/26/20,null
1/27/20,1.505
1/28/20,1.53
1/29/20,1.52
1/30/20,1.528
1/31/20,1.51
2/2/20,null
2/3/20,1.518
2/4/20,1.538
2/5/20,1.52
2/6/20,1.53
2/7/20,1.518
2/9/20,null
2/10/20,1.52
2/11/20,1.538
2/12/20,1.535
2/13/20,1.545
2/14/20,1.535
2/16/20,null
2/18/20,1.535
2/19/20,1.543
2/20/20,1.538
2/21/20,1.518
2/23/20,null
2/24/20,1.503
2/25/20,1.49
2/26/20,1.478
2/27/20,1.395
2/28/20,1.23
3/1/20,null
3/2/20,1.135
3/3/20,0.918
3/4/20,0.675
3/5/20,0.595
3/6/20,0.415
3/8/20,null
3/9/20,0.33
3/10/20,0.39
3/11/20,0.368
3/12/20,0.273
3/13/20,0.243
3/15/20,null
3/16/20,0.185
3/17/20,0.165
3/18/20,0.003
3/19/20,-0.028
3/20/20,-0.033
3/22/20,null
3/23/20,-0.04
3/24/20,-0.033
3/25/20,-0.07
3/26/20,-0.105
3/27/20,-0.058
3/29/20,null
3/30/20,0.013
3/31/20,0.03
4/1/20,0.063
4/2/20,0.065
4/3/20,0.058
4/5/20,null
4/6/20,0.06
4/7/20,0.128
4/8/20,0.185
4/9/20,0.21
4/12/20,null
4/13/20,0.2
4/14/20,0.165
4/15/20,0.115
4/16/20,0.11
4/17/20,0.103
4/19/20,null
4/20/20,0.07
4/21/20,0.098
4/22/20,0.093
4/23/20,0.093
4/24/20,0.1
4/26/20,null
4/27/20,0.093
4/28/20,0.085
4/29/20,0.09
4/30/20,0.09
5/1/20,0.093
5/3/20,null
5/4/20,0.09
5/5/20,0.11
5/6/20,0.108
5/7/20,0.095
5/8/20,0.095
5/10/20,null
5/11/20,0.105
5/12/20,0.123
5/13/20,0.115
5/14/20,0.105
5/15/20,0.103
5/17/20,null
5/18/20,0.105
5/19/20,0.118
5/20/20,0.118
5/21/20,0.11
5/22/20,0.11
5/24/20,null
5/26/20,0.118
5/27/20,0.135
5/28/20,0.138
5/29/20,0.128
5/31/20,null
6/1/20,0.128
6/2/20,0.145
6/3/20,0.148
6/4/20,0.14
6/5/20,0.145
6/7/20,null
6/8/20,0.153
6/9/20,0.165
6/10/20,0.165
6/11/20,0.153
6/12/20,0.15
6/14/20,null
6/15/20,0.155
6/16/20,0.16
6/17/20,0.165
6/18/20,0.14
6/19/20,0.143
6/21/20,null
6/22/20,0.14
6/23/20,0.14
6/24/20,0.135
6/25/20,0.13
6/26/20,0.133
6/28/20,null
6/29/20,0.125
6/30/20,0.135
7/1/20,0.13
7/2/20,0.133
7/5/20,null
7/6/20,0.128
7/7/20,0.14
7/8/20,0.135
7/9/20,0.123
7/10/20,0.12
7/12/20,null
7/13/20,0.125
7/14/20,0.133
7/15/20,0.125
7/16/20,0.103
7/17/20,0.105
7/19/20,null
7/20/20,0.105
7/21/20,0.11
7/22/20,0.1
7/23/20,0.103
7/24/20,0.098
7/26/20,null
7/27/20,0.093
7/28/20,0.103
7/29/20,0.09
7/30/20,0.085
7/31/20,0.083
8/2/20,null
8/3/20,0.078
8/4/20,0.09
8/5/20,0.095
8/6/20,0.088
8/7/20,0.088
8/9/20,null
8/10/20,0.088
8/11/20,0.1
8/12/20,0.1
8/13/20,0.09
8/14/20,0.088
8/16/20,null
8/17/20,0.085
8/18/20,0.1
8/19/20,0.095
8/20/20,0.088
8/21/20,0.088
8/23/20,null
8/24/20,0.085
8/25/20,0.095
8/26/20,0.093
8/27/20,0.095
8/28/20,0.095
8/30/20,null
8/31/20,0.095
9/1/20,0.1
9/2/20,0.1
9/3/20,0.1
9/4/20,0.103
9/6/20,null
9/8/20,0.108
9/9/20,0.105
9/10/20,0.103
9/11/20,0.103
9/13/20,null
9/14/20,0.1
9/15/20,0.1
9/16/20,0.1
9/17/20,0.085
9/18/20,0.083
9/20/20,null
9/21/20,0.08
9/22/20,0.088
9/23/20,0.088
9/24/20,0.093
9/25/20,0.09
9/27/20,null
9/28/20,0.088
9/29/20,0.085
9/30/20,0.085
10/1/20,0.083
10/2/20,0.085
10/4/20,null
10/5/20,0.085
10/6/20,0.088
10/7/20,0.088
10/8/20,0.088
10/9/20,0.093
10/11/20,null
10/12/20,0.09
10/13/20,0.093
10/14/20,0.1
10/15/20,0.095
10/16/20,0.09
10/18/20,null
10/19/20,0.09
10/20/20,0.095
10/21/20,0.09
10/22/20,0.085
10/23/20,0.083
10/25/20,null
10/26/20,0.08
10/27/20,0.09
10/28/20,0.09
10/29/20,0.083
10/30/20,0.083
11/1/20,null
11/2/20,0.083
11/3/20,0.09
11/4/20,0.083
11/5/20,0.085
11/6/20,0.083
11/8/20,null
11/9/20,0.088
11/10/20,0.09
11/11/20,0.09
11/12/20,0.085
11/13/20,0.083
11/15/20,null
11/16/20,0.075
11/17/20,0.08
11/18/20,0.075
11/19/20,0.06
11/20/20,0.058
11/22/20,null
11/23/20,0.07
11/24/20,0.08
11/25/20,0.08
11/27/20,0.073
11/29/20,null
11/30/20,0.075
12/1/20,0.08
12/2/20,0.075
12/3/20,0.075
12/4/20,0.075
12/6/20,null
12/7/20,0.07
12/8/20,0.068
12/9/20,0.07
12/10/20,0.07
12/11/20,0.065
12/13/20,null
12/14/20,0.06
12/15/20,0.07
12/16/20,0.075
12/17/20,0.08
12/18/20,0.08
12/20/20,null
12/21/20,0.078
12/22/20,0.078
12/23/20,0.075
12/24/20,0.075
12/27/20,null
12/28/20,0.08
12/29/20,0.09
12/30/20,0.07
12/31/20,0.065
1/3/21,null
1/4/21,0.068
1/5/21,0.078
1/6/21,0.078
1/7/21,0.08
1/8/21,0.08
1/10/21,null
1/11/21,0.08
1/12/21,0.08
1/13/21,0.08
1/14/21,0.075
1/15/21,0.075
1/17/21,null
1/19/21,0.073
1/20/21,0.075
1/21/21,0.073
1/22/21,0.07
1/24/21,null
1/25/21,0.07
1/26/21,0.068
1/27/21,0.06
1/28/21,0.055
1/29/21,0.048
1/31/21,null
2/1/21,0.048
2/2/21,0.05
2/3/21,0.04
2/4/21,0.03
2/5/21,0.023
2/7/21,null
2/8/21,0.02
2/9/21,0.033
2/10/21,0.035
2/11/21,0.035
2/12/21,0.035
2/14/21,null
2/16/21,0.035
2/17/21,0.035
2/18/21,0.023
2/19/21,0.023
2/21/21,null
2/22/21,0.025
2/23/21,0.023
2/24/21,0.028
2/25/21,0.033
2/26/21,0.035
2/28/21,null
3/1/21,0.028
3/2/21,0.035
3/3/21,0.035
3/4/21,0.028
3/5/21,0.028
3/7/21,null
3/8/21,0.035
3/9/21,0.035
3/10/21,0.03
3/11/21,0.028
3/12/21,0.025
3/14/21,null
3/15/21,0.015
3/16/21,0.008
3/17/21,0.008
3/18/21,0.003
3/19/21,0.005
3/21/21,null
3/22/21,0.005
3/23/21,0.01
3/24/21,0.015
3/25/21,0.015
3/26/21,0.015
3/28/21,null
3/29/21,0.008
3/30/21,0.013
3/31/21,0.013
4/1/21,0.008
4/4/21,null
4/5/21,0.015
4/6/21,0.015
4/7/21,0.01
4/8/21,0.005
4/9/21,0.003
4/11/21,null
4/12/21,0.01
4/13/21,0.015
4/14/21,0.015
4/15/21,0.01
4/16/21,0.008
4/18/21,null
4/19/21,0.015
4/20/21,0.015
4/21/21,0.013
4/22/21,0.015
4/23/21,0.015
4/25/21,null
4/26/21,0.008
4/27/21,0.01
4/28/21,0.008
4/29/21,0.008
4/30/21,0.003
5/2/21,null
5/3/21,0.005
5/4/21,0.01
5/5/21,0.008
5/6/21,0.008
5/7/21,0.008
5/9/21,null
5/10/21,0.005
5/11/21,0.01
5/12/21,0.01
5/13/21,0.008
5/14/21,0.005
5/16/21,null
5/17/21,0.005
5/18/21,0.01
5/19/21,0.005
5/20/21,0.003
5/21/21,0.003
5/23/21,null
5/24/21,0.003
5/25/21,0.01
5/26/21,0.005
