Date,Adj Close
5/27/21,0.005
5/28/21,0.008
5/30/21,null
6/1/21,0.01
6/2/21,0.015
6/3/21,0.015
6/4/21,0.015
6/6/21,null
6/7/21,0.018
6/8/21,0.02
6/9/21,0.02
6/10/21,0.02
6/11/21,0.018
6/13/21,null
6/14/21,0.015
6/15/21,0.02
6/16/21,0.028
6/17/21,0.028
6/18/21,0.028
6/20/21,null
6/21/21,0.03
6/22/21,0.038
6/23/21,0.04
6/24/21,0.043
6/25/21,0.043
6/27/21,null
6/28/21,0.04
6/29/21,0.04
6/30/21,0.04
7/1/21,0.04
7/2/21,0.038
7/4/21,null
7/6/21,0.04
7/7/21,0.043
7/8/21,0.043
7/9/21,0.043
7/11/21,null
7/12/21,0.043
7/13/21,0.045
7/14/21,0.045
7/15/21,0.038
7/16/21,0.038
7/18/21,null
7/19/21,0.04
7/20/21,0.045
7/21/21,0.045
7/22/21,0.043
7/23/21,0.045
7/25/21,null
7/26/21,0.04
7/27/21,0.045
7/28/21,0.045
7/29/21,0.04
7/30/21,0.04
8/1/21,null
8/2/21,0.038
8/3/21,0.045
8/4/21,0.045
8/5/21,0.043
8/6/21,0.043
8/8/21,null
8/9/21,0.045
8/10/21,0.05
8/11/21,0.045
8/12/21,0.043
8/13/21,0.045
8/15/21,null
8/16/21,0.058
8/17/21,0.063
8/18/21,0.055
8/19/21,0.043
8/20/21,0.043
8/22/21,null
8/23/21,0.04
8/24/21,0.048
8/25/21,0.045
8/26/21,0.043
8/27/21,0.043
8/29/21,null
8/30/21,0.038
8/31/21,0.04
9/1/21,0.04
9/2/21,0.04
9/3/21,0.04
9/5/21,null
9/7/21,0.035
9/8/21,0.04
9/9/21,0.038
9/10/21,0.038
9/12/21,null
9/13/21,0.038
9/14/21,0.035
9/15/21,0.035
9/16/21,0.03
9/17/21,0.028
9/19/21,null
9/20/21,0.025
9/21/21,0.02
9/22/21,0.025
9/23/21,0.025
9/24/21,0.025
9/26/21,null
9/27/21,0.025
9/28/21,0.03
9/29/21,0.03
9/30/21,0.028
10/1/21,0.028
10/3/21,null
10/4/21,0.028
10/5/21,0.035
10/6/21,0.04
10/7/21,0.04
10/8/21,0.04
10/10/21,null
10/11/21,0.04
10/12/21,0.04
10/13/21,0.045
10/14/21,0.04
10/15/21,0.038
10/17/21,null
10/18/21,0.043
10/19/21,0.05
10/20/21,0.05
10/21/21,0.05
10/22/21,0.05
10/24/21,null
10/25/21,0.05
10/26/21,0.05
10/27/21,0.05
10/28/21,0.048
10/29/21,0.048
10/31/21,null
11/1/21,0.04
11/2/21,0.045
11/3/21,0.045
11/4/21,0.035
11/5/21,0.04
11/7/21,null
11/8/21,0.035
11/9/21,0.04
11/10/21,0.045
11/11/21,0.04
11/12/21,0.043
11/14/21,null
11/15/21,0.038
11/16/21,0.04
11/17/21,0.045
11/18/21,0.045
11/19/21,0.045
11/21/21,null
11/22/21,0.04
11/23/21,0.045
11/24/21,0.05
11/26/21,0.043
11/28/21,null
11/29/21,0.038
11/30/21,0.048
12/1/21,0.05
12/2/21,0.043
12/3/21,0.043
12/5/21,null
12/6/21,0.043
12/7/21,0.058
12/8/21,0.06
12/9/21,0.053
12/10/21,0.05
12/12/21,null
12/13/21,0.043
12/14/21,0.048
12/15/21,0.045
12/16/21,0.035
12/17/21,0.03
12/19/21,null
12/20/21,0.038
12/21/21,0.065
12/22/21,0.065
12/23/21,0.058
12/26/21,null
12/27/21,0.043
12/28/21,0.05
12/29/21,0.045
12/30/21,0.025
12/31/21,0.033
1/2/22,null
1/3/22,0.053
1/4/22,0.08
1/5/22,0.085
1/6/22,0.09
1/7/22,0.088
1/9/22,null
1/10/22,0.09
1/11/22,0.118
1/12/22,0.115
1/13/22,0.11
1/14/22,0.118
1/16/22,null
1/18/22,0.13
1/19/22,0.165
1/20/22,0.168
1/21/22,0.158
1/23/22,null
1/24/22,0.155
1/25/22,0.185
1/26/22,0.178
1/27/22,0.185
1/28/22,0.173
1/30/22,null
1/31/22,0.173
2/1/22,0.203
2/2/22,0.185
2/3/22,0.193
2/4/22,0.223
2/6/22,null
2/7/22,0.203
2/8/22,0.275
2/9/22,0.27
2/10/22,0.37
2/11/22,0.338
2/13/22,null
2/14/22,0.36
2/15/22,0.4
2/16/22,0.373
2/17/22,0.345
2/18/22,0.318
2/20/22,null
2/22/22,0.33
2/23/22,0.34
2/24/22,0.283
2/25/22,0.298
2/27/22,null
2/28/22,0.288
3/1/22,0.313
3/2/22,0.325
3/3/22,0.335
3/4/22,0.305
3/6/22,null
3/7/22,0.305
3/8/22,0.36
3/9/22,0.37
3/10/22,0.36
3/11/22,0.365
3/13/22,null
3/14/22,0.378
3/15/22,0.448
3/16/22,0.433
3/17/22,0.36
3/18/22,0.383
3/20/22,null
3/21/22,0.455
3/22/22,0.52
3/23/22,0.48
3/24/22,0.483
3/25/22,0.52
3/27/22,null
3/28/22,0.508
3/29/22,0.555
3/30/22,0.525
3/31/22,0.493
4/1/22,0.5
4/3/22,null
4/4/22,0.538
4/5/22,0.668
4/6/22,0.663
4/7/22,0.66
4/8/22,0.668
4/10/22,null
4/11/22,0.68
4/12/22,0.738
4/13/22,0.74
4/14/22,0.748
4/17/22,null
4/18/22,0.755
4/19/22,0.833
4/20/22,0.795
4/21/22,0.8
4/22/22,0.78
4/24/22,null
4/25/22,0.798
4/26/22,0.833
4/27/22,0.808
4/28/22,0.785
4/29/22,0.808
5/1/22,null
5/2/22,0.765
5/3/22,0.895
5/4/22,0.833
5/5/22,0.803
5/6/22,0.815
5/8/22,null
5/9/22,0.8
5/10/22,0.878
5/11/22,0.883
5/12/22,0.905
5/13/22,0.943
5/15/22,null
5/16/22,0.98
5/17/22,1.038
5/18/22,1.003
5/19/22,1
5/20/22,0.978
5/22/22,null
5/23/22,0.993
5/24/22,1.043
5/25/22,1.045
5/26/22,1.028
5/27/22,1.025
5/29/22,null
5/31/22,1.03
6/1/22,1.103
6/2/22,1.113
6/3/22,1.135
6/5/22,null
6/6/22,1.16
6/7/22,1.225
6/8/22,1.233
6/9/22,1.238
6/10/22,1.288
6/12/22,null
6/13/22,1.498
6/14/22,1.743
6/15/22,1.695
6/16/22,1.483
6/17/22,1.51
6/19/22,null
6/21/22,1.488
6/22/22,1.545
6/23/22,1.56
6/24/22,1.598
6/26/22,null
6/27/22,1.633
6/28/22,1.738
6/29/22,1.705
6/30/22,1.6
7/1/22,1.603
7/3/22,null
7/5/22,1.63
7/6/22,1.84
7/7/22,1.853
7/8/22,1.843
7/10/22,null
7/11/22,1.953
7/12/22,2.113
7/13/22,2.323
7/14/22,2.273
7/15/22,2.24
7/17/22,null
7/18/22,2.26
7/19/22,2.45
7/20/22,2.378
7/21/22,2.36
7/22/22,2.355
7/24/22,null
7/25/22,2.393
7/26/22,2.475
7/27/22,2.383
7/28/22,2.308
7/29/22,2.298
7/31/22,null
8/1/22,2.265
8/2/22,2.463
8/3/22,2.428
8/4/22,2.378
8/5/22,2.41
8/7/22,null
8/8/22,2.46
8/9/22,2.57
8/10/22,2.535
8/11/22,2.49
8/12/22,2.5
8/14/22,null
8/15/22,2.513
8/16/22,2.598
8/17/22,2.568
8/18/22,2.565
8/19/22,2.58
8/21/22,null
8/22/22,2.648
8/23/22,2.703
8/24/22,2.713
8/25/22,2.73
8/26/22,2.755
8/28/22,null
8/29/22,2.798
8/30/22,2.873
8/31/22,2.86
9/1/22,2.863
9/2/22,2.82
9/4/22,null
9/6/22,2.845
9/7/22,2.933
9/8/22,2.95
9/9/22,2.968
9/11/22,null
9/12/22,2.995
9/13/22,3.153
9/14/22,3.128
9/15/22,3.095
9/16/22,3.07
9/18/22,null
9/19/22,3.035
9/20/22,3.243
9/21/22,3.19
9/22/22,3.13
9/23/22,3.108
9/25/22,null
9/26/22,3.165
9/27/22,3.25
9/28/22,3.23
9/29/22,3.218
9/30/22,3.18
10/2/22,null
10/3/22,3.15
10/4/22,3.315
10/5/22,3.293
10/6/22,3.288
10/7/22,3.293
10/9/22,null
10/10/22,3.285
10/11/22,3.34
10/12/22,3.533
10/13/22,3.583
10/14/22,3.628
10/16/22,null
10/17/22,3.688
10/18/22,3.833
10/19/22,3.893
10/20/22,3.89
10/21/22,3.885
10/23/22,null
10/24/22,3.913
10/25/22,3.965
10/26/22,3.93
10/27/22,3.93
10/28/22,3.97
10/30/22,null
10/31/22,3.975
11/1/22,4.05
11/2/22,4.025
11/3/22,4.025
11/4/22,4.013
11/6/22,null
11/7/22,3.983
11/8/22,4.09
11/9/22,4.093
11/10/22,4.055
11/11/22,4.063
11/13/22,null
11/14/22,4.068
11/15/22,4.13
11/16/22,4.125
11/17/22,4.113
11/18/22,4.135
11/20/22,null
11/21/22,4.098
11/22/22,4.198
11/23/22,4.2
11/25/22,4.175
11/27/22,null
11/28/22,4.183
11/29/22,4.253
11/30/22,4.253
12/1/22,4.193
12/2/22,4.208
12/4/22,null
12/5/22,4.158
12/6/22,4.22
12/7/22,4.183
12/8/22,4.15
12/9/22,4.173
12/11/22,null
12/12/22,4.168
12/13/22,4.248
12/14/22,4.22
12/15/22,4.213
12/16/22,4.163
12/18/22,null
12/19/22,4.163
12/20/22,4.23
12/21/22,4.205
12/22/22,4.208
12/23/22,4.193
12/25/22,null
12/27/22,4.195
12/28/22,4.338
12/29/22,4.295
12/30/22,4.26
1/1/23,null
1/3/23,4.255
1/4/23,4.4
1/5/23,4.498
1/6/23,4.493
1/8/23,null
1/9/23,4.483
1/10/23,4.565
1/11/23,4.555
1/12/23,4.475
1/13/23,4.488
1/15/23,null
1/17/23,4.493
1/18/23,4.53
1/19/23,4.525
1/20/23,4.538
1/22/23,null
1/23/23,4.535
1/24/23,4.573
1/25/23,4.545
1/26/23,4.543
1/27/23,4.548
1/29/23,null
1/30/23,4.535
1/31/23,4.57
2/1/23,4.52
2/2/23,4.51
2/3/23,4.523
2/5/23,null
2/6/23,4.533
2/7/23,4.57
2/8/23,4.585
2/9/23,4.613
2/10/23,4.635
2/12/23,null
2/13/23,4.645
2/14/23,4.66
2/15/23,4.643
2/16/23,4.665
2/17/23,4.68
2/19/23,null
2/21/23,4.688
2/22/23,4.695
2/23/23,4.69
2/24/23,4.703
2/26/23,null
2/27/23,4.665
2/28/23,4.71
3/1/23,4.725
3/2/23,4.723
3/3/23,4.718
3/5/23,null
3/6/23,4.728
3/7/23,4.845
3/8/23,4.883
3/9/23,4.848
3/10/23,4.803
3/12/23,null
3/13/23,4.658
3/14/23,4.68
3/15/23,4.558
3/16/23,4.53
3/17/23,4.293
3/19/23,null
3/20/23,4.465
3/21/23,4.605
3/22/23,4.563
3/23/23,4.503
3/24/23,4.503
3/26/23,null
3/27/23,4.583
3/28/23,4.628
3/29/23,4.63
3/30/23,4.665
3/31/23,4.585
4/2/23,null
4/3/23,4.57
4/4/23,4.728
4/5/23,4.705
4/6/23,4.71
4/9/23,null
4/10/23,4.838
4/11/23,4.88
4/12/23,4.86
4/13/23,4.855
4/14/23,4.903
4/16/23,null
4/17/23,4.923
4/18/23,5.03
4/19/23,4.995
4/20/23,4.945
4/21/23,4.95
4/23/23,null
4/24/23,4.873
4/25/23,4.953
4/26/23,4.985
4/27/23,5
4/28/23,4.923
4/30/23,null
5/1/23,4.865
5/2/23,5.04
5/3/23,5.095
5/4/23,5.055
5/5/23,5.08
5/7/23,null
5/8/23,5.083
5/9/23,5.123
5/10/23,5.065
5/11/23,5.015
5/12/23,5.028
5/14/23,null
5/15/23,5
5/16/23,5.058
5/17/23,5.088
5/18/23,5.125
5/19/23,5.085
5/21/23,null
5/22/23,5.095
5/23/23,5.153
5/24/23,5.185
5/25/23,5.163
5/26/23,5.115
5/28/23,null
5/30/23,5.143
5/31/23,5.248
6/1/23,5.203
6/2/23,5.215
6/4/23,null
6/5/23,5.143
6/6/23,5.158
6/7/23,5.153
6/8/23,5.1
6/9/23,5.095
6/11/23,null
6/12/23,5.095
6/13/23,5.1
6/14/23,5.08
6/15/23,5.055
6/16/23,5.065
6/18/23,null
6/20/23,5.075
6/21/23,5.135
6/22/23,5.135
6/23/23,5.138
6/25/23,null
6/26/23,5.155
6/27/23,5.18
6/28/23,5.17
6/29/23,5.175
6/30/23,5.153
7/2/23,null
7/3/23,5.145
7/5/23,5.193
7/6/23,5.213
7/7/23,5.213
7/9/23,null
7/10/23,5.225
7/11/23,5.243
7/12/23,5.23
7/13/23,5.223
7/14/23,5.215
7/16/23,null
7/17/23,5.233
7/18/23,5.248
7/19/23,5.245
7/20/23,5.243
7/21/23,5.248
7/23/23,null
7/24/23,5.25
7/25/23,5.265
7/26/23,5.268
7/27/23,5.268
7/28/23,5.255
7/30/23,null
7/31/23,5.248
8/1/23,5.26
8/2/23,5.26
8/3/23,5.258
8/4/23,5.253
8/6/23,null
8/7/23,5.26
8/8/23,5.275
8/9/23,5.28
8/10/23,5.268
8/11/23,5.265
8/13/23,null
8/14/23,5.27
8/15/23,5.28
8/16/23,5.285
8/17/23,5.278
8/18/23,5.278
8/20/23,null
8/21/23,5.28
8/22/23,5.295
8/23/23,5.295
8/24/23,5.303
8/25/23,5.315
8/27/23,null
8/28/23,5.323
8/29/23,5.32
8/30/23,5.315
8/31/23,5.298
9/1/23,5.268
9/3/23,null
9/5/23,5.278
9/6/23,5.3
9/7/23,5.283
9/8/23,5.293
9/10/23,null
9/11/23,5.293
9/12/23,5.305
9/13/23,5.305
9/14/23,5.295
9/15/23,5.298
9/17/23,null
9/18/23,5.3
9/19/23,5.31
9/20/23,5.315
9/21/23,5.305
9/22/23,5.305
9/24/23,null
9/25/23,5.313
9/26/23,5.325
9/27/23,5.33
9/28/23,5.308
9/29/23,5.3
10/1/23,null
10/2/23,5.315
10/3/23,5.34
10/4/23,5.335
10/5/23,5.325
10/6/23,5.348
10/8/23,null
10/9/23,5.348
10/10/23,5.323
10/11/23,5.335
10/12/23,5.335
10/13/23,5.328
10/15/23,null
10/16/23,5.328
10/17/23,5.34
10/18/23,5.33
10/19/23,5.31
10/20/23,5.3
10/22/23,null
10/23/23,5.293